Hours_Studied,Sleep_Hours,Sample_Question_Papers_Practiced,Extracurricular_Activities,Previous_Scores,Math_Score,Reading_Score,Writing_Score,Performance_Index
4,6,8,Yes,58.931056013116326,48.70609779900527,48.1272369944421,80.73928221600922,39
2,7,2,No,85.22096519411299,57.2665261613042,56.8818869188635,80.00958995504465,63
6,6,3,No,99.37933568943532,68.6825592361392,48.75306955997126,66.24569329252279,82
4,7,1,No,36.67592509396299,54.83532281446696,58.30058295329901,69.76439213826308,25
5,4,2,Yes,78.41641736763887,68.93274603945541,90.16819615140926,86.74631409605767,73
7,7,8,No,64.64446365510709,96.0,64.12707024807119,84.689381098399,52
4,9,2,No,41.11748183830773,99.11564202132529,86.09010707541275,78.4929606181515,25
3,7,1,Yes,95.2022806365758,67.0834093941502,90.86731728440094,72.79587689801843,72
8,7,5,Yes,66.20449468710748,98.3143890948321,86.57991389899365,100.0,68
8,4,0,Yes,41.522405249866175,71.96747065772783,61.33640114079905,83.19960478786601,37
3,5,8,No,46.27519060048777,70.29931744944867,58.9430392451333,68.5323567809903,27
8,8,6,Yes,83.09569345809577,96.76373207200548,92.36179205835504,59.04976700825439,70
4,5,3,No,79.35185158874658,87.53018797033201,86.37515786447142,81.44437395314456,64
4,5,4,No,44.78124139086341,95.16473400937616,58.86042202256646,65.15620743533027,22
5,5,8,Yes,55.860216652804525,63.475003848780375,85.91415859471697,62.04290693175955,48
2,7,0,No,53.02285548468049,77.16114996350034,80.93522239503051,76.59278076352427,30
2,6,6,Yes,33.75917785058334,45.98325830924994,89.8327980522854,72.28032055402207,19
2,5,7,Yes,68.46666735962845,59.729002861904064,52.87330856236771,97.8842598968244,41
5,9,4,Yes,59.93773567500834,42.519501455091735,76.73899940287829,47.30820772831556,47
5,4,1,Yes,79.7408422936543,89.0,93.68307825215209,85.58563133752094,60
